args.keyword is: ['MEMORY', 'POINTE', 'INTEGRITY', 'CFI', 'CPI', 'TAG', 'COMPART', 'STACK', 'HEAP', ' BIN', 'CAPABILITY', 'CONTROL FLOW', 'CONTROL-FLOW', 'CHECK', ' C ', 'TYPE ', 'TYPE-', 'DATA FLOW', 'DATA-FLOW', 'ISOLATION', 'INTRA PROCEDURE', 'INTRA-PROCEDURE', 'PROCESS', 'INTEL', 'ARM', 'RISC-V', 'RISC V', 'SECUR', 'DETECT', 'VULNER', 'MITIGATION', 'METADATA', 'ENFORCE', 'ATTACK', 'PREVENT', 'TRACK', 'THREAT', 'EXPLOIT', 'PROTECT', 'AUTH', 'KEY\n']
args.excludekeyword is: ['DATABASE', 'DATACENTER', 'NEURAL', 'LEARNING', 'LANGUAGE MODEL', 'CONVOLUTIONAL', 'TENSOR', 'SMART', 'BLOCKCHAIN', 'SUPPLY CHAIN', 'CONCURR', 'QUANTUM', 'DNN', 'CNN', 'RNN', 'GNN', 'BNN', 'DRAM', 'NVM', 'NON-VOLATILE', 'MEMORY MANAGEMENT', 'POWER', 'THERMAL', 'NETWORK', 'DNS', ' IP', ' TCP', 'DDOS', 'VOLTAGE', 'PRE-TRAIN', 'TRAINING', 'VIDEO', 'VOICE', 'SPEECH', 'BLUETOOTH', 'PARALLEL', 'GPU', 'MACHINE LEARNING', 'ADVERSARIAL', 'CLOUD', 'MIRCO SERVICE', ' EDGE ', 'MALWARE', 'TRAFFIC', 'PROTOCOL', 'INTERNET OF THING', ' IOT', '3D', '3-D', 'FLASH', 'NEAR-MEMORY', 'PERSISTENT MEMORY', 'BROWSER', 'WEBSITE', 'POISSON', 'HTTP', 'VEHICLE', 'AUTONOMOUS', 'MEMORY MODEL', 'STACK OVERFLOW', 'SENSOR', 'ROWHAMMER', 'ZERO-KNOWLEDGE PROOFS', 'PROOFS OF SHUFFLE', 'DISTRIBUTED', 'FILE SYSTEM', 'HIGH SPEED', 'SPEEDING', 'MOBILE', 'I/O', 'DEVICE', 'INDUSTRIAL', 'GRAPH REASONING', ' FACE', 'SIDE CHANNEL', 'SIDE-CHANNEL', 'CACHE', 'RANSOMWARE', 'APPLICATIONS', 'CONVERGENCE', 'MODAL', 'BUSINESS', 'MEMBERSHIP INFERENCE']
==========,CCS,TITLE,AUTHORS,URL,===========
"* MINESWEEPER: A ""CLEAN SWEEP"" FOR DROP-IN USE-AFTER-FREE PREVENTION.",https://doi.org/10.1145/3503222.3507712, ,Márton Erdos Sam Ainsworth Timothy M. Jones
* ONE SIZE DOES NOT FIT ALL: SECURITY HARDENING OF MIPS EMBEDDED SYSTEMS VIA STATIC BINARY DEBLOATING FOR SHARED LIBRARIES.,https://doi.org/10.1145/3503222.3507768, ,Haotian Zhang Mengfei Ren Yu Lei Jiang Ming
* VIK: PRACTICAL MITIGATION OF TEMPORAL MEMORY SAFETY VIOLATIONS THROUGH OBJECT ID INSPECTION.,https://doi.org/10.1145/3503222.3507780, ,Haehyun Cho Jinbum Park Adam Oest Tiffany Bao Ruoyu Wang Yan Shoshitaishvili Adam Doupé Gail-Joon Ahn
--------catagory name is: Session 3A: Hardware Security (1),--------, ,
--------catagory name is: Session 3B: Misc.,--------, ,
* PINNED LOADS: TAMING SPECULATIVE LOADS IN SECURE PROCESSORS.,https://doi.org/10.1145/3503222.3507724, ,Zirui Neil Zhao Houxiang Ji Adam Morrison Darko Marinov Josep Torrellas
--------catagory name is: Session 4A: Systems for Machine Learning,--------, ,
--------catagory name is: Session 4B: Operating System,--------, ,
* CLIO: A HARDWARE-SOFTWARE CO-DESIGNED DISAGGREGATED MEMORY SYSTEM.,https://doi.org/10.1145/3503222.3507762, ,Zhiyuan Guo Yizhou Shan Xuhao Luo Yutong Huang Yiying Zhang
* FLEXOS: TOWARDS FLEXIBLE OS ISOLATION.,https://doi.org/10.1145/3503222.3507759, ,Hugo Lefeuvre Vlad-Andrei Badoiu Alexander Jung Stefan Lucian Teodorescu Sebastian Rauch Felipe Huici Costin Raiciu Pierre Olivier
--------catagory name is: Session 5A: Quantum Computing,--------, ,
--------catagory name is: Session 5B: Data Center and Cloud Services,--------, ,
--------catagory name is: Session 6A: Accelerating Emerging Applications,--------, ,
* GENSTORE: A HIGH-PERFORMANCE IN-STORAGE PROCESSING SYSTEM FOR GENOME SEQUENCE ANALYSIS.,https://doi.org/10.1145/3503222.3507702, ,Nika Mansouri-Ghiasi Jisung Park Harun Mustafa Jeremie S. Kim Ataberk Olgun Arvid Gollwitzer Damla Senol Cali Can Firtina Haiyu Mao Nour Almadhoun Alserr Rachata Ausavarungnirun Nandita Vijaykumar Mohammed Alser Onur Mutlu
--------catagory name is: Session 6B: Bugs (1),--------, ,
--------catagory name is: Session 7A: Serverless,--------, ,
* ICEBREAKER: WARMING SERVERLESS FUNCTIONS BETTER WITH HETEROGENEITY.,https://doi.org/10.1145/3503222.3507750, ,Rohan Basu Roy Tirthak Patel Devesh Tiwari
--------catagory name is: Session 7B: Bugs (2),--------, ,
* YASHME: DETECTING PERSISTENCY RACES.,https://doi.org/10.1145/3503222.3507766, ,Hamed Gorjiara Guoqing Harry Xu Brian Demsky
* PATH-SENSITIVE AND ALIAS-AWARE TYPESTATE ANALYSIS FOR DETECTING OS BUGS.,https://doi.org/10.1145/3503222.3507770, ,Tuo Li Jia-Ju Bai Yulei Sui Shi-Min Hu
--------catagory name is: Session 8A: Non-traditional Computing and Reconfigurable Hardware,--------, ,
--------catagory name is: Session 8B: Synthesis and Compilation,--------, ,
* UNDERSTANDING AND EXPLOITING OPTIMAL FUNCTION INLINING.,https://doi.org/10.1145/3503222.3507744, ,Theodoros Theodoridis Tobias Grosser Zhendong Su
* VECTOR INSTRUCTION SELECTION FOR DIGITAL SIGNAL PROCESSORS USING PROGRAM SYNTHESIS.,https://doi.org/10.1145/3503222.3507714, ,Maaz Bin Safeer Ahmad Alexander J. Root Andrew Adams Shoaib Kamil Alvin Cheung
* HETEROGEN: TRANSPILING C TO HETEROGENEOUS HLS CODE WITH AUTOMATED TEST GENERATION AND PROGRAM REPAIR.,https://doi.org/10.1145/3503222.3507748, ,Qian Zhang Jiyuan Wang Guoqing Harry Xu Miryung Kim
--------catagory name is: Session 9A: Hardware Security (2),--------, ,
--------catagory name is: Session 9B: Smart Networking,--------, ,
* THE BENEFITS OF GENERAL-PURPOSE ON-NIC MEMORY.,https://doi.org/10.1145/3503222.3507711, ,Boris Pismenny Liran Liss Adam Morrison Dan Tsafrir
==========,ISCA,TITLE,AUTHORS,URL,===========
* AXIOMATIC HARDWARE-SOFTWARE CONTRACTS FOR SECURITY.,https://doi.org/10.1145/3470496.3527412, ,Nicholas Mosier Hanna Lachnitt Hamed Nemati Caroline Trippel
* PPMLAC: HIGH PERFORMANCE CHIPSET ARCHITECTURE FOR SECURE MULTI-PARTY COMPUTATION.,https://doi.org/10.1145/3470496.3527392, ,Xing Zhou Zhilei Xu Cong Wang Mingyu Gao
* TDGRAPH: A TOPOLOGY-DRIVEN ACCELERATOR FOR HIGH-PERFORMANCE STREAMING GRAPH PROCESSING.,https://doi.org/10.1145/3470496.3527409, ,Jin Zhao Yun Yang Yu Zhang Xiaofei Liao Lin Gu Ligang He Bingsheng He Hai Jin Haikun Liu Xinyu Jiang Hui Yu
* NDMINER: ACCELERATING GRAPH PATTERN MINING USING NEAR DATA PROCESSING.,https://doi.org/10.1145/3470496.3527437, ,Nishil Talati Haojie Ye Yichen Yang Leul Belayneh Kuan-Yu Chen David T. Blaauw Trevor N. Mudge Ronald G. Dreslinski
* SOFTVN: EFFICIENT MEMORY PROTECTION VIA SOFTWARE-PROVIDED VERSION NUMBERS.,https://doi.org/10.1145/3470496.3527378, ,Muhammad Umar Weizhe Hua Zhiru Zhang G. Edward Suh
* TO PIM OR NOT FOR EMERGING GENERAL PURPOSE PROCESSING IN DDR MEMORY SYSTEMS.,https://doi.org/10.1145/3470496.3527431, ,Alexandar Devic Siddhartha Balakrishna Rai Anand Sivasubramaniam Ameen Akel Sean Eilert Justin Eno
* CASMAP: AGILE MAPPER FOR RECONFIGURABLE SPATIAL ARCHITECTURES BY AUTOMATICALLY CLUSTERING INTERMEDIATE REPRESENTATIONS AND SCATTERING MAPPING PROCESS.,https://doi.org/10.1145/3470496.3527426, ,Xingchen Man Jianfeng Zhu Guihuan Song Shouyi Yin Shaojun Wei Leibo Liu
* RETHINKING PROGRAMMABLE WEARABLE PROCESSORS.,https://doi.org/10.1145/3470496.3527396, ,Nathaniel Bleier Muhammad Husnain Mubarik Srijan Chakraborty Shreyas Kishore Rakesh Kumar
* EDAM: EDIT DISTANCE TOLERANT APPROXIMATE MATCHING CONTENT ADDRESSABLE MEMORY.,https://doi.org/10.1145/3470496.3527424, ,Robert Hanhan Esteban Garzón Zuher Jahshan Adam Teman Marco Lanuzza Leonid Yavits
* EYECOD: EYE TRACKING SYSTEM ACCELERATION VIA FLATCAM-BASED ALGORITHM & ACCELERATOR CO-DESIGN.,https://doi.org/10.1145/3470496.3527443, ,Haoran You Cheng Wan Yang Zhao Zhongzhi Yu Yonggan Fu Jiayi Yuan Shang Wu Shunyao Zhang Yongan Zhang Chaojian Li Vivek Boominathan Ashok Veeraraghavan Ziyun Li Yingyan Lin
* MOESI-PRIME: PREVENTING COHERENCE-INDUCED HAMMERING IN COMMODITY WORKLOADS.,https://doi.org/10.1145/3470496.3527427, ,Kevin Loughlin Stefan Saroiu Alec Wolman Yatin A. Manerkar Baris Kasikci
* PACMAN: ATTACKING ARM POINTER AUTHENTICATION WITH SPECULATIVE EXECUTION.,https://doi.org/10.1145/3470496.3527429, ,Joseph Ravichandran Weon Taek Na Jay Lang Mengjia Yan
* HYDRA: ENABLING LOW-OVERHEAD MITIGATION OF ROW-HAMMER AT ULTRA-LOW THRESHOLDS VIA HYBRID TRACKING.,https://doi.org/10.1145/3470496.3527421, ,Moinuddin K. Qureshi Aditya Rohan Gururaj Saileshwar Prashant J. Nair
* MGX: NEAR-ZERO OVERHEAD MEMORY PROTECTION FOR DATA-INTENSIVE ACCELERATORS.,https://doi.org/10.1145/3470496.3527418, ,Weizhe Hua Muhammad Umar Zhiru Zhang G. Edward Suh
* LUKEWARM SERVERLESS FUNCTIONS: CHARACTERIZATION AND OPTIMIZATION.,https://doi.org/10.1145/3470496.3527390, ,David Schall Artemiy Margaritov Dmitrii Ustiugov Andreas Sandberg Boris Grot
"* FLEXICORES: LOW FOOTPRINT, HIGH YIELD, FIELD REPROGRAMMABLE FLEXIBLE MICROPROCESSORS.",https://doi.org/10.1145/3470496.3527410, ,Nathaniel Bleier Calvin Lee Francisco Rodriguez Antony Sou Scott White Rakesh Kumar
==========,USENIX,TITLE,AUTHORS,URL,===========
--------catagory name is: USENIX ATC '22 and OSDI '22 Joint Keynote Address,--------, ,
--------catagory name is: Storage 1,--------, ,
* SECURE AND LIGHTWEIGHT DEDUPLICATED STORAGE VIA SHIELDED DEDUPLICATION-BEFORE-ENCRYPTION.,https://www.usenix.org/conference/atc22/presentation/yang-zuoru, ,Zuoru Yang Jingwei Li Patrick P. C. Lee
--------catagory name is: Containers,--------, ,
--------catagory name is: Distributed Systems 1,--------, ,
--------catagory name is: Machine Learning 1,--------, ,
--------catagory name is: Operating Systems 1,--------, ,
--------catagory name is: Disaggregated Systems,--------, ,
"* SPECULATIVE RECOVERY: CHEAP, HIGHLY AVAILABLE FAULT TOLERANCE WITH DISAGGREGATED STORAGE.",https://www.usenix.org/conference/atc22/presentation/li-nanqinqin, ,Nanqinqin Li Anja Kalaba Michael J. Freedman Wyatt Lloyd Amit Levy
"* DIRECT ACCESS, HIGH-PERFORMANCE MEMORY DISAGGREGATION WITH DIRECTCXL.",https://www.usenix.org/conference/atc22/presentation/gouk, ,Donghyun Gouk Sangwon Lee Miryeong Kwon Myoungsoo Jung
--------catagory name is: Networking 1,--------, ,
--------catagory name is: Finding Bugs,--------, ,
* DLOS: EFFECTIVE STATIC DETECTION OF DEADLOCKS IN OS KERNELS.,https://www.usenix.org/conference/atc22/presentation/bai, ,Jia-Ju Bai Tuo Li Shi-Min Hu
--------catagory name is: USENIX ATC '22 and OSDI '22 Joint Keynote Address,--------, ,
--------catagory name is: Security,--------, ,
--------catagory name is: Machine Learning 2,--------, ,
--------catagory name is: Distributed Systems 2,--------, ,
--------catagory name is: Operating Systems 2,--------, ,
* CBMM: FINANCIAL ADVICE FOR KERNEL MEMORY MANAGERS.,https://www.usenix.org/conference/atc22/presentation/mansi, ,Mark Mansi Bijan Tabatabai Michael M. Swift
* EPK: SCALABLE AND EFFICIENT MEMORY PROTECTION KEYS.,https://www.usenix.org/conference/atc22/presentation/gu-jinyu, ,Jinyu Gu Hao Li Wentai Li Yubin Xia Haibo Chen
--------catagory name is: Deployed Systems 1,--------, ,
--------catagory name is: Machine Learning 3,--------, ,
--------catagory name is: Storage 2,--------, ,
--------catagory name is: Networking 2,--------, ,
--------catagory name is: USENIX ATC '22 and OSDI '22 Joint Keynote Address,--------, ,
--------catagory name is: Compilers and PL,--------, ,
* AUTOMATIC RECOVERY OF FINE-GRAINED COMPILER ARTIFACTS AT THE BINARY LEVEL.,https://www.usenix.org/conference/atc22/presentation/du, ,Yufei Du Ryan Court Kevin Z. Snow Fabian Monrose
--------catagory name is: Storage 3,--------, ,
--------catagory name is: NICs,--------, ,
* FASTER SOFTWARE PACKET PROCESSING ON FPGA NICS WITH EBPF PROGRAM WARPING.,https://www.usenix.org/conference/atc22/presentation/bonola, ,Marco Bonola Giacomo Belocchi Angelo Tulumello Marco Spaziani Brunella Giuseppe Siracusano Giuseppe Bianchi Roberto Bifulco
--------catagory name is: Deployed Systems 2,--------, ,
==========,EUROSYS,TITLE,AUTHORS,URL,===========
* SHARING IS CARING: SECURE AND EFFICIENT SHARED MEMORY SUPPORT FOR MVEES.,https://doi.org/10.1145/3492321.3519558, ,Jonas Vinck Bert Abrath Bart Coppens Alexios Voulimeneas Bjorn De Sutter Stijn Volckaert
* HARDENING BINARIES AGAINST MORE MEMORY ERRORS.,https://doi.org/10.1145/3492321.3519580, ,Gregory J. Duck Yuntong Zhang Roland H. C. Yap
* PKRU-SAFE: AUTOMATICALLY LOCKING DOWN THE HEAP BETWEEN SAFE AND UNSAFE LANGUAGES.,https://doi.org/10.1145/3492321.3519582, ,Paul Kirth Mitchel Dickerson Stephen Crane Per Larsen Adrian Dabrowski David Gens Yeoul Na Stijn Volckaert Michael Franz
* PERFORMANCE EVOLUTION OF MITIGATING TRANSIENT EXECUTION ATTACKS.,https://doi.org/10.1145/3492321.3519559, ,Jonathan Behrens Adam Belay M. Frans Kaashoek
"* YOU SHALL NOT (BY)PASS!: PRACTICAL, SECURE, AND FAST PKU-BASED SANDBOXING.",https://doi.org/10.1145/3492321.3519560, ,Alexios Voulimeneas Jonas Vinck Ruben Mechelinck Stijn Volckaert
* OPEC: OPERATION-BASED SECURITY ISOLATION FOR BARE-METAL EMBEDDED SYSTEMS.,https://doi.org/10.1145/3492321.3519573, ,Xia Zhou Jiaqi Li Wenlong Zhang Yajin Zhou Wenbo Shen Kui Ren
* OS SCHEDULING WITH NEST: KEEPING TASKS CLOSE TOGETHER ON WARM CORES.,https://doi.org/10.1145/3492321.3519585, ,Julia Lawall Himadri Chhaya-Shailesh Jean-Pierre Lozi Baptiste Lepers Willy Zwaenepoel Gilles Muller
* JIFFY: ELASTIC FAR-MEMORY FOR STATEFUL SERVERLESS ANALYTICS.,https://doi.org/10.1145/3492321.3527539, ,Anurag Khandelwal Yupeng Tang Rachit Agarwal Aditya Akella Ion Stoica
* MEMORY DEDUPLICATION FOR SERVERLESS COMPUTING WITH MEDES.,https://doi.org/10.1145/3492321.3524272, ,Divyanshu Saxena Tao Ji Arjun Singhvi Junaid Khalid Aditya Akella
==========,FPGA,TITLE,AUTHORS,URL,===========
--------catagory name is: Session 1: Architecture and CAD,--------, ,
--------catagory name is: Keynote 1,--------, ,
--------catagory name is: Poster Session 1,--------, ,
* HMT: A HARDWARE-CENTRIC HYBRID BONSAI MERKLE TREE ALGORITHM FOR HIGH-PERFORMANCE AUTHENTICATION.,https://doi.org/10.1145/3490422.3502345, ,Rakin Muhammad Shadab Yu Zou Sanjay Gandham Amro Awad Mingjie Lin
* MATHRAMS: CONFIGURABLE FUSED COMPUTE-MEMORY BLOCKS FOR FPGAS.,https://doi.org/10.1145/3490422.3502336, ,Aman Arora Aatman Borda Tanmay Anand Bagus Hanindhito Lizy K. John
--------catagory name is: Session 2: High-Level Tools and Abstractions,--------, ,
--------catagory name is: Session 3: Machine Learning,--------, ,
--------catagory name is: Keynote 2,--------, ,
--------catagory name is: Poster Session 2,--------, ,
* HIGHLY SCALABLE RUNTIME COUNTERMEASURE AGAINST MICROPROBING ATTACKS ON DIE-TO-DIE INTERCONNECTIONS IN SYSTEM-IN-PACKAGE.,https://doi.org/10.1145/3490422.3502334, ,Zhenyu Xu Thomas Mauldin Qing Yang Tao Wei
--------catagory name is: Session 4: Applications,--------, ,
==========,CGO,TITLE,AUTHORS,URL,===========
* DARM: CONTROL-FLOW MELDING FOR SIMT THREAD DIVERGENCE REDUCTION.,https://doi.org/10.1109/CGO53902.2022.9741285, ,Charitha Saumya Kirshanthan Sundararajah Milind Kulkarni
* GRAPHIT TO CUDA COMPILER IN 2021 LOC: A CASE FOR HIGH-PERFORMANCE DSL IMPLEMENTATION VIA STAGING WITH BUILDSL.,https://doi.org/10.1109/CGO53902.2022.9741280, ,Ajay Brahmakshatriya Saman P. Amarasinghe
* RECOVERING CONTAINER CLASS TYPES IN C++ BINARIES.,https://doi.org/10.1109/CGO53902.2022.9741274, ,Xudong Wang Xuezheng Xu Qingan Li Mengting Yuan Jingling Xue
* AUTOMATIC GENERATION OF DEBUG HEADERS THROUGH BLACKBOX EQUIVALENCE CHECKING.,https://doi.org/10.1109/CGO53902.2022.9741273, ,Vaibhav Kiran Kurhe Pratik Karia Shubhani Gupta Abhishek Rose Sorav Bansal
* GADGETS SPLICING: DYNAMIC BINARY TRANSFORMATION FOR PRECISE REWRITING.,https://doi.org/10.1109/CGO53902.2022.9741259, ,Linan Tian Yangyang Shi Liwei Chen Yanqi Yang Gang Shi
==========,DATE,TITLE,AUTHORS,URL,===========
* XANDAR: EXPLOITING THE X-BY-CONSTRUCTION PARADIGM IN MODEL-BASED DEVELOPMENT OF SAFETY-CRITICAL SYSTEMS.,https://doi.org/10.23919/DATE54114.2022.9774534, ,Leonard Masing Tobias Dörr Florian Schade Jürgen Becker Georgios Keramidas Christos P. Antonopoulos Michail Mavropoulos Efstratios Tiganourias Vasilios I. Kelefouras Konstantinos Antonopoulos Nikos S. Voros Umut Durak Alexander Ahlbrecht Wanja Zaeske Christos Panagiotou Dimitris Karadimas Nico Adler Andreas Sailer Raphael Weber Thomas Wilhelm Geza Nemeth Fahad Siddiqui Rafiullah Khan Vahid Garousi Sakir Sezer Victor Morales
* PHYSICALLY AND ALGORITHMICALLY SECURE LOGIC LOCKING WITH HYBRID CMOS/NANOMAGNET LOGIC CIRCUITS.,https://doi.org/10.23919/DATE54114.2022.9774629, ,Alexander J. Edwards Naimul Hassan Dhritiman Bhattacharya Mustafa M. Shihab Peng Zhou Xuan Hu Jayasimha Atulasimha Yiorgos Makris Joseph S. Friedman
* DEADLOCK ANALYSIS AND PREVENTION FOR INTERSECTION MANAGEMENT BASED ON COLORED TIMED PETRI NETS.,https://doi.org/10.23919/DATE54114.2022.9774773, ,Tsung-Lin Tsou Chung-Wei Lin Iris Hui-Ru Jiang
* CONSTRUCTIVE COMMON-CENTROID PLACEMENT AND ROUTING FOR BINARY-WEIGHTED CAPACITOR ARRAYS.,https://doi.org/10.23919/DATE54114.2022.9774640, ,Nibedita Karmokar Arvind K. Sharma Jitesh Poojary Meghna Madhusudan Ramesh Harjani Sachin S. Sapatnekar
* A MIDDLEWARE JOURNEY FROM MICROCONTROLLERS TO MICROPROCESSORS.,https://doi.org/10.23919/DATE54114.2022.9774609, ,Michael Pöhnl Alban Tamisier Tobias Blass
* POISONHD: POISON ATTACK ON BRAIN-INSPIRED HYPERDIMENSIONAL COMPUTING.,https://doi.org/10.23919/DATE54114.2022.9774641, ,Ruixuan Wang Xun Jiao
* REPAIR: A RERAM-BASED PROCESSING-IN-MEMORY ACCELERATOR FOR INDEL REALIGNMENT.,https://doi.org/10.23919/DATE54114.2022.9774715, ,Ting Wu Chin-Fu Nien Kuang-Chao Chou Hsiang-Yun Cheng
* SIC PROCESSORS FOR EXTREME HIGH- TEMPERATURE VENUS SURFACE EXPLORATION.,https://doi.org/10.23919/DATE54114.2022.9774769, ,Heewoo Kim Javad Bagherzadeh Ronald G. Dreslinski
* AUTOMATIC GENERATION OF ARCHITECTURE-LEVEL MODELS FROM RTL DESIGNS FOR PROCESSORS AND ACCELERATORS.,https://doi.org/10.23919/DATE54114.2022.9774527, ,Yu Zeng Aarti Gupta Sharad Malik
* TOWARDS IMPLEMENTING RTL MICROPROCESSOR AGILE DESIGN USING FEATURE ORIENTED PROGRAMMING.,https://doi.org/10.23919/DATE54114.2022.9774754, ,Hongji Zou Mingchuan Shi Tun Li WanXia Qu
* SAFETEE: COMBINING SAFETY AND SECURITY ON ARM-BASED MICROCONTROLLERS.,https://doi.org/10.23919/DATE54114.2022.9774566, ,Martin Schönstedt Ferdinand Brasser Patrick Jauernig Emmanuel Stapf Ahmad-Reza Sadeghi
"* SCI-FI: CONTROL SIGNAL, CODE, AND CONTROL FLOW INTEGRITY AGAINST FAULT INJECTION ATTACKS.",https://doi.org/10.23919/DATE54114.2022.9774685, ,Thomas Chamelot Damien Couroussé Karine Heydemann
* XTENSTORE: FAST SHIELDED IN-MEMORY KEY-VALUE STORE ON A HYBRID X86-FPGA SYSTEM.,https://doi.org/10.23919/DATE54114.2022.9774583, ,Hyunyoung Oh Dongil Hwang Maja Malenko Myunghyun Cho Hyungon Moon Marcel Baunach Yunheung Paek
* SACC: SPLIT AND COMBINE APPROACH TO REDUCE THE OFF-CHIP MEMORY ACCESSES OF LSTM ACCELERATORS.,https://doi.org/10.23919/DATE54114.2022.9774683, ,Saurabh Tewari Anshul Kumar Kolin Paul
* RTSEC: AUTOMATED RTL CODE AUGMENTATION FOR HARDWARE SECURITY ENHANCEMENT.,https://doi.org/10.23919/DATE54114.2022.9774745, ,Orlando Arias Zhaoxiang Liu Xiaolong Guo Yier Jin Shuo Wang
* INTER-IP MALICIOUS MODIFICATION DETECTION THROUGH STATIC INFORMATION FLOW TRACKING.,https://doi.org/10.23919/DATE54114.2022.9774694, ,Zhaoxiang Liu Orlando Arias Weimin Fu Yier Jin Xiaolong Guo
* MANY-LAYER HOTSPOT DETECTION BY LAYER-ATTENTIONED VISUAL QUESTION ANSWERING.,https://doi.org/10.23919/DATE54114.2022.9774622, ,Yen-Shuo Chen Iris Hui-Ru Jiang
* ANALYZING CAN'S TIMING UNDER PERIODICALLY AUTHENTICATED ENCRYPTION.,https://doi.org/10.23919/DATE54114.2022.9774712, ,Mingqing Zhang Philip Parsch Henry Hoffmann Alejandro Masrur
* TRADER: A PRACTICAL TRACK-ASSIGNMENT-BASED DETAILED ROUTER.,https://doi.org/10.23919/DATE54114.2022.9774774, ,Zhen Zhuang Genggeng Liu Tsung-Yi Ho Bei Yu Wenzhong Guo
* DE-RISC: A COMPLETE RISC-V BASED SPACE-GRADE PLATFORM.,https://doi.org/10.23919/DATE54114.2022.9774557, ,Nils-Johan Wessman Fabio Malatesta Stefano Ribes Jan Andersson Antonio García-Vilanova Miguel Masmano Vicente Nicolau Paco Gomez Jimmy Le Rhun Sergi Alcaide Guillem Cabo Francisco Bas Pedro Benedicte Fabio Mazzocchetti Jaume Abella
* THE SCALE4EDGE RISC-V ECOSYSTEM.,https://doi.org/10.23919/DATE54114.2022.9774593, ,Wolfgang Ecker Peer Adelt Wolfgang Müller Reinhold Heckmann Milos Krstic Vladimir Herdt Rolf Drechsler Gerhard Angst Ralf Wimmer Andreas Mauderer Rafael Stahl Karsten Emrich Daniel Mueller-Gritschneder Bernd Becker Philipp Scholl Eyck Jentzsch Jan Schlamelcher Kim Grüttner Paul Palomero Bernardo Oliver Bringmann Mihaela Damian Julian Oppermann Andreas Koch Jörg Bormann Johannes Partzsch Christian Mayr Wolfgang Kunz
* EXPLOITING ARCHITECTURE ADVANCES FOR SPARSE SOLVERS IN CIRCUIT SIMULATION.,https://doi.org/10.23919/DATE54114.2022.9774499, ,Zhiyuan Yan Biwei Xie Xingquan Li Yungang Bao
* PIMPROF: AN AUTOMATED PROGRAM PROFILER FOR PROCESSING-IN-MEMORY OFFLOADING DECISIONS.,https://doi.org/10.23919/DATE54114.2022.9774560, ,Yizhou Wei Minxuan Zhou Sihang Liu Korakit Seemakhupt Tajana Rosing Samira Manabi Khan
* GIBBON: EFFICIENT CO-EXPLORATION OF NN MODEL AND PROCESSING-IN-MEMORY ARCHITECTURE.,https://doi.org/10.23919/DATE54114.2022.9774605, ,Hanbo Sun Chenyu Wang Zhenhua Zhu Xuefei Ning Guohao Dai Huazhong Yang Yu Wang
* GATLB: A GRANULARITY-AWARE TLB TO SUPPORT MULTI-GRANULARITY PAGES IN HYBRID MEMORY SYSTEM.,https://doi.org/10.23919/DATE54114.2022.9774723, ,Yujuan Tan Yujie Xie Zhulin Ma Zhichao Yan Zhichao Zhang Duo Liu Xianzhang Chen
* NEUROTEC I: NEURO-INSPIRED ARTIFICIAL INTELLIGENCE TECHNOLOGIES FOR THE ELECTRONICS OF THE FUTURE.,https://doi.org/10.23919/DATE54114.2022.9774755, ,Melvin Galicia Stephan Menzel Farhad Merchant Maximilian Müller Hsin-Yu Chen Qing-Tai Zhao Felix Cüppers Abdur R. Jalil Qi Shu Peter Schüffelgen Gregor Mussler Carsten Funck Christian Lanius Stefan Wiefels Moritz von Witzleben Christopher Bengel Nils Kopperberg Tobias Ziegler R. Walied Ahmad Alexander Krüger Leticia Pöhls Regina Dittmann Susanne Hoffmann-Eifert Vikas Rana Detlev Grützmacher Matthias Wuttig Dirk J. Wouters Andrei Vescan Tobias Gemmeke Joachim Knoch Max C. Lemme Rainer Leupers Rainer Waser
* INTELLIGENT METHODS FOR TEST AND RELIABILITY.,https://doi.org/10.23919/DATE54114.2022.9774526, ,Hussam Amrouch Jens Anders Steffen Becker Maik Betka Gerd Bleher Peter Domanski Nourhan Elhamawy Thomas Ertl Athanasios Gatzastras Paul R. Genssler Sebastian Hasler Martin Heinrich André van Hoorn Hanieh Jafarzadeh Ingmar Kallfass Florian Klemme Steffen Koch Ralf Küsters Andrés Lalama Raphaël Latty Yiwen Liao Natalia Lylina Zahra Paria Najafi-Haghi Dirk Pflüger Ilia Polian Jochen Rivoir Matthias Sauer Denis Schwachhofer Steffen Templin Christian Volmer Stefan Wagner Daniel Weiskopf Hans-Joachim Wunderlich Bin Yang Martin Zimmermann
* ADD-BASED SPECTRAL ANALYSIS OF PROBING SECURITY.,https://doi.org/10.23919/DATE54114.2022.9774700, ,Maria Chiara Molteni Vittorio Zaccaria Valentina Ciriani
* FPGA-TO-CPU UNDERVOLTING ATTACKS.,https://doi.org/10.23919/DATE54114.2022.9774663, ,Dina G. Mahmoud Samah Hussein Vincent Lenders Mirjana Stojilovic
* DESIGN AND EVALUATION FRAMEWORKS FOR ADVANCED RISC-BASED TERNARY PROCESSOR.,https://doi.org/10.23919/DATE54114.2022.9774584, ,Dongyun Kam Jung Gyu Min Jongho Yoon Sunmean Kim Seokhyeong Kang Youngjoo Lee
* GRADIENT-BASED BIT ENCODING OPTIMIZATION FOR NOISE-ROBUST BINARY MEMRISTIVE CROSSBAR.,https://doi.org/10.23919/DATE54114.2022.9774714, ,Youngeun Kim Hyunsoo Kim Seijoon Kim Sang Joon Kim Priyadarshini Panda
